
  0%|                                                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
[array([0.19212858, 0.20238258, 0.20669173, 0.20697951, 0.19181763],
      dtype=float32), array([0.19513895, 0.19612458, 0.19807835, 0.21718895, 0.19346918],
      dtype=float32), array([0.19823281, 0.1955114 , 0.19982038, 0.21626598, 0.19016945],
      dtype=float32), array([0.20027502, 0.19584627, 0.19760387, 0.20809583, 0.19817904],
      dtype=float32), array([0.19784947, 0.1915627 , 0.19723748, 0.21498545, 0.19836499],
      dtype=float32), array([0.19985902, 0.19588874, 0.19474387, 0.21198079, 0.19752759],
      dtype=float32), array([0.19420066, 0.19795825, 0.19769852, 0.21650247, 0.19364004],
      dtype=float32), array([0.1968655 , 0.1937388 , 0.19395705, 0.22190681, 0.19353193],
      dtype=float32), array([0.19738634, 0.2005861 , 0.19960466, 0.21077853, 0.19164433],
      dtype=float32), array([0.19602725, 0.1933561 , 0.19332437, 0.21832223, 0.19897006],
      dtype=float32), array([0.19871835, 0.20276166, 0.19879435, 0.20899986, 0.1907258 ],
      dtype=float32), array([0.19902253, 0.19110638, 0.19553602, 0.22376029, 0.1905748 ],
      dtype=float32), array([0.19524519, 0.19435762, 0.20059921, 0.21219075, 0.19760728],
      dtype=float32), array([0.19910473, 0.19574283, 0.20054379, 0.20947029, 0.19513834],
      dtype=float32), array([0.19551677, 0.19343731, 0.19784899, 0.2126496 , 0.20054735],
      dtype=float32), array([0.19859822, 0.19494554, 0.19570449, 0.21769892, 0.19305289],
      dtype=float32), array([0.20005135, 0.19821598, 0.19603163, 0.20963658, 0.19606438],
      dtype=float32), array([0.19533981, 0.19451763, 0.19695975, 0.21928433, 0.19389851],
      dtype=float32), array([0.19819626, 0.19780709, 0.1986573 , 0.21455592, 0.19078341],
      dtype=float32), array([0.19863345, 0.19283321, 0.19373731, 0.21407802, 0.20071803],
      dtype=float32), array([0.19633375, 0.19500674, 0.19396931, 0.21928178, 0.19540839],
      dtype=float32), array([0.19828153, 0.1953575 , 0.19614458, 0.21588875, 0.19432761],
      dtype=float32), array([0.19494312, 0.20000355, 0.20081864, 0.21712641, 0.1871083 ],
      dtype=float32), array([0.20262228, 0.19528894, 0.19096781, 0.2131032 , 0.19801772],
      dtype=float32), array([0.20035928, 0.1932874 , 0.19336832, 0.21528178, 0.19770324],
      dtype=float32), array([0.19795854, 0.19388427, 0.1940859 , 0.21603785, 0.19803348],
      dtype=float32), array([0.198654  , 0.19936894, 0.19933994, 0.21234824, 0.19028895],
      dtype=float32), array([0.19527344, 0.19491653, 0.20146559, 0.2141453 , 0.1941991 ],
      dtype=float32), array([0.19818994, 0.19477326, 0.19789182, 0.2105335 , 0.19861156],
      dtype=float32), array([0.19463392, 0.19511744, 0.19899799, 0.2226957 , 0.1885549 ],
      dtype=float32), array([0.19611707, 0.19599329, 0.2021061 , 0.21508804, 0.1906955 ],
      dtype=float32), array([0.20025174, 0.19797798, 0.19405018, 0.21055773, 0.19716237],
      dtype=float32), array([0.19966242, 0.19617002, 0.1977749 , 0.2127368 , 0.19365585],
      dtype=float32), array([0.19352016, 0.19751105, 0.19756863, 0.21815762, 0.19324258],
      dtype=float32), array([0.19663273, 0.19544786, 0.19684967, 0.21624556, 0.19482414],
      dtype=float32), array([0.20035554, 0.19646794, 0.19307601, 0.21080765, 0.1992929 ],
      dtype=float32), array([0.1956256 , 0.19413537, 0.19218406, 0.21954037, 0.19851463],
      dtype=float32), array([0.19719413, 0.19525525, 0.19549647, 0.21345878, 0.19859542],
      dtype=float32), array([0.19866046, 0.20042665, 0.19487861, 0.21244171, 0.19359255],
      dtype=float32), array([0.19633964, 0.19944237, 0.19809423, 0.21325779, 0.19286591],
      dtype=float32), array([0.19895843, 0.19359285, 0.19494812, 0.21835698, 0.19414355],
      dtype=float32), array([0.19270274, 0.19993503, 0.20286676, 0.21331622, 0.19117926],
      dtype=float32), array([0.19855247, 0.19654311, 0.19707264, 0.21575998, 0.1920718 ],
      dtype=float32), array([0.19843328, 0.19262153, 0.20062418, 0.21067864, 0.1976424 ],
      dtype=float32), array([0.20067976, 0.1964897 , 0.19759744, 0.2162673 , 0.18896578],
      dtype=float32), array([0.19681971, 0.19376194, 0.19453554, 0.2174126 , 0.19747025],
      dtype=float32), array([0.19852091, 0.1975574 , 0.20098269, 0.20924588, 0.19369315],
      dtype=float32), array([0.19874845, 0.20025718, 0.19962773, 0.21214496, 0.18922167],
      dtype=float32), array([0.20344749, 0.19765337, 0.19748463, 0.2091613 , 0.19225323],
      dtype=float32), array([0.19740176, 0.19794871, 0.19450207, 0.22055337, 0.18959408],
      dtype=float32), array([0.19904174, 0.19207036, 0.19870023, 0.21470268, 0.19548501],
      dtype=float32), array([0.20005299, 0.19352593, 0.1959265 , 0.21104047, 0.19945407],
      dtype=float32), array([0.19917424, 0.19562262, 0.20111977, 0.208244  , 0.19583945],
      dtype=float32), array([0.19944532, 0.19847968, 0.20164672, 0.20691772, 0.19351047],
      dtype=float32), array([0.20009562, 0.19683701, 0.19614962, 0.20904286, 0.19787487],
      dtype=float32), array([0.19747882, 0.19380817, 0.19740532, 0.21581848, 0.1954892 ],
      dtype=float32), array([0.19529437, 0.19988215, 0.19624425, 0.21683857, 0.19174068],
      dtype=float32), array([0.19907211, 0.19754119, 0.19534506, 0.2107907 , 0.19725093],
      dtype=float32), array([0.20297824, 0.19565049, 0.20232828, 0.20919487, 0.1898482 ],
      dtype=float32), array([0.1973001 , 0.19561292, 0.19808449, 0.21326567, 0.19573681],
      dtype=float32), array([0.1988057 , 0.19601358, 0.19830194, 0.21225263, 0.19462614],
      dtype=float32), array([0.19638067, 0.19334044, 0.19933352, 0.21891108, 0.19203423],
      dtype=float32), array([0.19665064, 0.19956954, 0.2022384 , 0.20984109, 0.19170037],
      dtype=float32), array([0.1951196 , 0.19714417, 0.19850698, 0.21287979, 0.19634947],
      dtype=float32), array([0.19554435, 0.19601294, 0.19931963, 0.21278562, 0.19633752],
      dtype=float32), array([0.20006245, 0.19382933, 0.19899993, 0.20980638, 0.19730183],
      dtype=float32), array([0.20117217, 0.19530836, 0.19571246, 0.2169485 , 0.19085851],
      dtype=float32), array([0.1973886 , 0.19592644, 0.19943827, 0.21023493, 0.19701177],
      dtype=float32), array([0.1974031 , 0.19390516, 0.19536372, 0.21858452, 0.19474347],
      dtype=float32), array([0.2006026 , 0.19760685, 0.19740707, 0.21387845, 0.19050504],
      dtype=float32), array([0.20319946, 0.1938115 , 0.19802217, 0.21330473, 0.19166215],
      dtype=float32), array([0.20003527, 0.19600777, 0.19334295, 0.21304758, 0.1975664 ],
      dtype=float32), array([0.20111099, 0.19083674, 0.20017904, 0.21490005, 0.19297326],
      dtype=float32), array([0.19993916, 0.19556408, 0.19633551, 0.21581607, 0.19234528],
      dtype=float32), array([0.19626637, 0.19517952, 0.19472818, 0.21695048, 0.19687547],
      dtype=float32), array([0.19439809, 0.18855512, 0.19478184, 0.22786838, 0.19439662],
      dtype=float32), array([0.1955163 , 0.19585183, 0.20022997, 0.21634412, 0.1920578 ],
      dtype=float32), array([0.19572772, 0.19560218, 0.1966942 , 0.21768802, 0.19428791],
      dtype=float32), array([0.19716348, 0.19611643, 0.19729026, 0.20908388, 0.20034587],
      dtype=float32), array([0.19709888, 0.19404167, 0.19274276, 0.2205595 , 0.19555716],
      dtype=float32), array([0.19822118, 0.19390918, 0.19353738, 0.21980742, 0.19452485],
      dtype=float32), array([0.1993675 , 0.1956114 , 0.19308063, 0.2150751 , 0.19686536],
      dtype=float32), array([0.1945871 , 0.19445983, 0.20070821, 0.21755554, 0.19268933],
      dtype=float32), array([0.20146982, 0.19523984, 0.19798045, 0.2106193 , 0.19469054],
      dtype=float32), array([0.197236  , 0.1968233 , 0.19629124, 0.21214929, 0.19750018],
      dtype=float32), array([0.19520094, 0.19746572, 0.1985533 , 0.21261445, 0.19616564],
      dtype=float32), array([0.19655648, 0.19332215, 0.19751571, 0.21346983, 0.19913584],
      dtype=float32), array([0.19768421, 0.18959884, 0.19765362, 0.22003868, 0.19502461],
      dtype=float32), array([0.19696048, 0.1943482 , 0.19124772, 0.21716024, 0.2002834 ],
      dtype=float32), array([0.19398963, 0.19585887, 0.19629577, 0.2153575 , 0.19849828],
      dtype=float32), array([0.20135197, 0.19883949, 0.19716674, 0.21208128, 0.1905605 ],
      dtype=float32), array([0.19666842, 0.1937691 , 0.1994875 , 0.21245977, 0.19761515],
      dtype=float32), array([0.19686468, 0.19422977, 0.19857727, 0.21209301, 0.19823533],
      dtype=float32), array([0.19458778, 0.19675227, 0.19960517, 0.21450372, 0.19455108],
      dtype=float32), array([0.19599216, 0.19712722, 0.19777818, 0.21283606, 0.1962664 ],
      dtype=float32), array([0.20075294, 0.19557965, 0.19510281, 0.21036902, 0.19819555],
      dtype=float32), array([0.2010268 , 0.19203787, 0.19933681, 0.21598904, 0.19160947],
      dtype=float32), array([0.20091756, 0.19549079, 0.19488166, 0.21297355, 0.19573644],
      dtype=float32), array([0.19790262, 0.19379735, 0.1999746 , 0.20877513, 0.19955032],
      dtype=float32), array([0.19904092, 0.19401647, 0.19542295, 0.21322007, 0.19829959],
      dtype=float32), array([0.19673543, 0.19386302, 0.20012037, 0.21560508, 0.19367608],
      dtype=float32), array([0.19813831, 0.19857259, 0.19881545, 0.21710214, 0.18737152],
      dtype=float32), array([0.2001567 , 0.19954178, 0.19741201, 0.21394718, 0.18894231],
      dtype=float32), array([0.19767356, 0.19625004, 0.19854164, 0.21169001, 0.1958448 ],
      dtype=float32), array([0.19883622, 0.19116257, 0.19160151, 0.22090225, 0.1974974 ],
      dtype=float32), array([0.20195217, 0.19578789, 0.19234657, 0.21368563, 0.19622773],
      dtype=float32), array([0.19681455, 0.19453774, 0.1994551 , 0.2141405 , 0.19505203],
      dtype=float32), array([0.19881271, 0.19407493, 0.19730985, 0.21574934, 0.19405316],
      dtype=float32), array([0.19960831, 0.19162822, 0.1955766 , 0.21752892, 0.19565798],
      dtype=float32), array([0.20235679, 0.19896102, 0.1961104 , 0.21231502, 0.19025677],
      dtype=float32), array([0.19529031, 0.19345441, 0.19873652, 0.2163492 , 0.19616947],
      dtype=float32), array([0.19848338, 0.1964384 , 0.19473803, 0.21672079, 0.19361934],
      dtype=float32), array([0.19349855, 0.19237338, 0.1958451 , 0.21905084, 0.19923213],
      dtype=float32), array([0.1939903 , 0.19715409, 0.19949722, 0.21941164, 0.18994679],
      dtype=float32), array([0.1925327 , 0.19291846, 0.20107406, 0.21388799, 0.19958675],
      dtype=float32), array([0.2012802 , 0.19459715, 0.19498174, 0.21694751, 0.19219343],
      dtype=float32), array([0.1965455 , 0.19663799, 0.20079003, 0.20984085, 0.1961857 ],
      dtype=float32), array([0.19839297, 0.19682978, 0.19734082, 0.2188512 , 0.18858522],
      dtype=float32), array([0.1949161 , 0.19694433, 0.19605422, 0.21758437, 0.19450094],
      dtype=float32), array([0.19534111, 0.19598208, 0.19746111, 0.21319015, 0.19802548],
      dtype=float32), array([0.19982162, 0.19454107, 0.19654885, 0.21391386, 0.19517465],
      dtype=float32), array([0.19939622, 0.1966029 , 0.19359662, 0.21743837, 0.19296588],
      dtype=float32), array([0.19674724, 0.19753593, 0.19996424, 0.21429205, 0.19146062],
      dtype=float32), array([0.1945873 , 0.19750087, 0.19704519, 0.21548547, 0.1953812 ],
      dtype=float32), array([0.20065953, 0.19741343, 0.19681546, 0.20846325, 0.19664834],
      dtype=float32), array([0.19734508, 0.19249535, 0.19628052, 0.21517059, 0.19870842],
      dtype=float32), array([0.1963986 , 0.20083511, 0.19798599, 0.21192238, 0.19285792],
      dtype=float32), array([0.19900131, 0.19246708, 0.19722372, 0.21559934, 0.19570854],
      dtype=float32), array([0.1990216 , 0.1970565 , 0.19497995, 0.21360797, 0.19533399],
      dtype=float32), array([0.19756256, 0.19837902, 0.19395445, 0.21573605, 0.19436789],
      dtype=float32), array([0.19811346, 0.19577892, 0.1959491 , 0.2163338 , 0.19382477],
      dtype=float32), array([0.20076773, 0.195014  , 0.19595118, 0.21206445, 0.1962026 ],
      dtype=float32), array([0.19780461, 0.19188312, 0.19329824, 0.21683776, 0.2001763 ],
      dtype=float32), array([0.19511078, 0.20043333, 0.2023576 , 0.20988163, 0.19221665],
      dtype=float32), array([0.20170984, 0.19396919, 0.1947633 , 0.20940904, 0.20014861],
      dtype=float32), array([0.20172611, 0.19651501, 0.20375262, 0.20836718, 0.18963908],
      dtype=float32), array([0.19648789, 0.19121411, 0.19134569, 0.2282065 , 0.19274591],
      dtype=float32), array([0.1955543 , 0.19446306, 0.19397502, 0.22123589, 0.19477177],
      dtype=float32), array([0.19950694, 0.19641598, 0.19741772, 0.21321356, 0.19344579],
      dtype=float32), array([0.19597335, 0.19626041, 0.19366671, 0.21768942, 0.1964101 ],
      dtype=float32), array([0.20157425, 0.19306654, 0.19894305, 0.21407789, 0.19233821],
      dtype=float32), array([0.19581152, 0.1939962 , 0.19764379, 0.21819355, 0.19435497],
      dtype=float32), array([0.19530427, 0.20042396, 0.20269446, 0.20846713, 0.1931102 ],
      dtype=float32), array([0.19508141, 0.1975648 , 0.19820589, 0.21300541, 0.19614248],
      dtype=float32), array([0.1964831 , 0.19504891, 0.19975622, 0.21344867, 0.19526303],
      dtype=float32), array([0.19842483, 0.19304413, 0.19901536, 0.21385732, 0.19565834],
      dtype=float32), array([0.1934535 , 0.19979148, 0.20111635, 0.2160494 , 0.18958929],
      dtype=float32), array([0.19461863, 0.19942796, 0.20116812, 0.21069793, 0.19408739],
      dtype=float32), array([0.19765043, 0.19783221, 0.19194995, 0.21473533, 0.19783208],
      dtype=float32), array([0.19686182, 0.19436936, 0.1988164 , 0.21966991, 0.19028246],
      dtype=float32), array([0.19894126, 0.19663844, 0.19831602, 0.21301273, 0.1930915 ],
      dtype=float32), array([0.19879287, 0.19462924, 0.1965084 , 0.2188614 , 0.19120812],
      dtype=float32), array([0.20324472, 0.19492231, 0.1941437 , 0.2144033 , 0.19328597],
      dtype=float32), array([0.19953167, 0.1957119 , 0.19500189, 0.2149462 , 0.19480836],
      dtype=float32), array([0.19409356, 0.19974151, 0.20102294, 0.2147241 , 0.19041795],
      dtype=float32), array([0.199819  , 0.19636165, 0.19764292, 0.21143474, 0.1947417 ],
      dtype=float32), array([0.19811577, 0.19582322, 0.19658892, 0.2128762 , 0.1965959 ],
      dtype=float32), array([0.19701739, 0.19678062, 0.20113221, 0.21081077, 0.19425906],
      dtype=float32), array([0.19334114, 0.19185092, 0.1961582 , 0.22573379, 0.19291596],
      dtype=float32), array([0.1966647 , 0.19621031, 0.19777445, 0.21596453, 0.19338608],
      dtype=float32), array([0.19940798, 0.19338006, 0.19213188, 0.21837303, 0.19670703],
      dtype=float32), array([0.19889648, 0.19916753, 0.20077047, 0.21081178, 0.1903537 ],
      dtype=float32), array([0.19322634, 0.19639239, 0.2007218 , 0.21357726, 0.19608219],
      dtype=float32), array([0.19852468, 0.1932302 , 0.19815788, 0.21343046, 0.19665675],
      dtype=float32), array([0.19516523, 0.19697951, 0.19903752, 0.21640432, 0.19241345],
      dtype=float32), array([0.2008187 , 0.19770308, 0.20075944, 0.2087721 , 0.19194667],
      dtype=float32), array([0.19943246, 0.19478862, 0.20003572, 0.20929126, 0.19645186],
      dtype=float32), array([0.1990312 , 0.19726832, 0.2019344 , 0.20946702, 0.192299  ],
      dtype=float32), array([0.19688877, 0.19820233, 0.19896194, 0.21201248, 0.19393446],
      dtype=float32), array([0.19846468, 0.19352531, 0.19767351, 0.22180241, 0.1885341 ],
      dtype=float32), array([0.19598617, 0.19432111, 0.19710185, 0.2157865 , 0.19680436],
      dtype=float32), array([0.2001054 , 0.19514242, 0.1970454 , 0.21294148, 0.19476531],
      dtype=float32), array([0.19888678, 0.19550921, 0.19666354, 0.21689111, 0.19204938],
      dtype=float32), array([0.19403641, 0.19372651, 0.19770786, 0.21411669, 0.20041248],
      dtype=float32), array([0.1959682 , 0.19614832, 0.19466567, 0.21422774, 0.19899012],
      dtype=float32), array([0.19911087, 0.19681333, 0.2002136 , 0.20986895, 0.1939933 ],
      dtype=float32), array([0.19545735, 0.19834371, 0.19997564, 0.2137399 , 0.19248341],
      dtype=float32), array([0.19736207, 0.19772342, 0.19873133, 0.21249995, 0.19368328],
      dtype=float32), array([0.19924179, 0.19864376, 0.19772477, 0.21143161, 0.19295803],
      dtype=float32), array([0.19376649, 0.19781578, 0.19654046, 0.21515726, 0.19672006],
      dtype=float32), array([0.19581293, 0.1967483 , 0.20016854, 0.21281913, 0.19445111],
      dtype=float32), array([0.19824508, 0.19275919, 0.19377984, 0.21569096, 0.19952498],
      dtype=float32), array([0.20108762, 0.1974637 , 0.19935697, 0.21281669, 0.18927495],
      dtype=float32), array([0.19943054, 0.19289254, 0.19798017, 0.2143302 , 0.1953666 ],
      dtype=float32), array([0.19955231, 0.19349773, 0.19917591, 0.20886104, 0.19891298],
      dtype=float32), array([0.20014413, 0.19885617, 0.20073998, 0.20903017, 0.1912296 ],
      dtype=float32), array([0.20125654, 0.19482768, 0.19731182, 0.21251024, 0.19409372],
      dtype=float32), array([0.19932117, 0.19192828, 0.19667856, 0.21421559, 0.19785643],
      dtype=float32), array([0.19403683, 0.19911097, 0.19775681, 0.21284768, 0.1962477 ],
      dtype=float32), array([0.1974152 , 0.1993126 , 0.20101704, 0.20833455, 0.19392064],
      dtype=float32), array([0.1954303 , 0.19969864, 0.20023365, 0.21531375, 0.18932371],
      dtype=float32), array([0.19742954, 0.19357963, 0.19488457, 0.21804209, 0.19606413],
      dtype=float32), array([0.20095858, 0.19192684, 0.20114842, 0.21099044, 0.19497572],
      dtype=float32), array([0.20128435, 0.19776116, 0.1939015 , 0.21101123, 0.1960418 ],
      dtype=float32), array([0.20060551, 0.1923695 , 0.19697201, 0.21307984, 0.1969731 ],
      dtype=float32), array([0.19570579, 0.19467245, 0.19552912, 0.21197723, 0.20211539],
      dtype=float32), array([0.19539165, 0.1964557 , 0.19729666, 0.21347684, 0.19737917],
      dtype=float32), array([0.19787484, 0.20035763, 0.20043728, 0.21289426, 0.18843593],
      dtype=float32), array([0.20202312, 0.19059573, 0.19515121, 0.2169457 , 0.19528425],
      dtype=float32), array([0.1990328 , 0.19586517, 0.19924699, 0.21169698, 0.19415812],
      dtype=float32), array([0.19568273, 0.19258781, 0.19953829, 0.2192924 , 0.19289884],
      dtype=float32), array([0.19614825, 0.19697239, 0.19975173, 0.21245255, 0.19467506],
      dtype=float32), array([0.20002578, 0.19982615, 0.19877324, 0.21177328, 0.18960151],
      dtype=float32), array([0.19775096, 0.19686726, 0.19572271, 0.21571682, 0.19394217],
      dtype=float32), array([0.19294074, 0.19319154, 0.19796206, 0.21979846, 0.19610722],
      dtype=float32), array([0.19764161, 0.19483975, 0.19710712, 0.21131447, 0.19909713],
      dtype=float32), array([0.19283165, 0.1947484 , 0.19630907, 0.21821176, 0.1978992 ],
      dtype=float32), array([0.19433397, 0.19502875, 0.19328366, 0.21848325, 0.19887036],
      dtype=float32), array([0.19801068, 0.1981723 , 0.1998509 , 0.21098962, 0.19297652],
      dtype=float32), array([0.19952792, 0.19330911, 0.19293028, 0.21878609, 0.19544663],
      dtype=float32), array([0.19812547, 0.19497065, 0.19450015, 0.22200838, 0.19039537],
      dtype=float32), array([0.19383335, 0.19672778, 0.19933534, 0.21652046, 0.19358306],
      dtype=float32), array([0.19506355, 0.19507289, 0.19473183, 0.21580054, 0.19933116],
      dtype=float32), array([0.19797076, 0.19554727, 0.19786954, 0.21265028, 0.19596219],
      dtype=float32), array([0.19734271, 0.19548696, 0.19689657, 0.21209733, 0.19817644],
      dtype=float32), array([0.19733086, 0.19633415, 0.19804558, 0.2098311 , 0.19845836],
      dtype=float32), array([0.19545904, 0.1966749 , 0.19721101, 0.21298261, 0.19767243],
      dtype=float32), array([0.19963697, 0.19227661, 0.19746323, 0.21472247, 0.19590072],
      dtype=float32), array([0.19620861, 0.19655494, 0.20144801, 0.20984334, 0.19594513],
      dtype=float32), array([0.19780451, 0.20158969, 0.19876581, 0.21464182, 0.18719819],
      dtype=float32), array([0.19999619, 0.19186653, 0.19473858, 0.21660475, 0.1967939 ],
      dtype=float32), array([0.19895223, 0.19524558, 0.19793245, 0.21481928, 0.19305047],
      dtype=float32), array([0.20129554, 0.19486915, 0.1959876 , 0.21103181, 0.19681595],
      dtype=float32), array([0.20044295, 0.1940852 , 0.19631344, 0.20908439, 0.20007402],
      dtype=float32), array([0.19581679, 0.19455081, 0.19548097, 0.21558185, 0.19856961],
      dtype=float32), array([0.19734368, 0.19611798, 0.20136751, 0.2074066 , 0.1977642 ],
      dtype=float32), array([0.19817336, 0.19490065, 0.19251047, 0.21629676, 0.19811873],
      dtype=float32), array([0.19960952, 0.1978997 , 0.19661205, 0.21089159, 0.19498715],
      dtype=float32), array([0.19725718, 0.19312064, 0.19587813, 0.2185181 , 0.19522592],
      dtype=float32), array([0.1919363 , 0.19525325, 0.19734485, 0.21990636, 0.19555919],
      dtype=float32), array([0.20321698, 0.19411707, 0.194464  , 0.21877676, 0.18942516],
      dtype=float32), array([0.1993232 , 0.1931517 , 0.19177046, 0.21913585, 0.19661874],
      dtype=float32), array([0.20011845, 0.19477387, 0.19263747, 0.21417592, 0.19829425],
      dtype=float32), array([0.20149308, 0.19428003, 0.19529766, 0.21070653, 0.19822273],
      dtype=float32), array([0.20126078, 0.19425121, 0.1931481 , 0.21229963, 0.1990403 ],
      dtype=float32), array([0.19730103, 0.19539616, 0.19955762, 0.21582174, 0.19192341],
      dtype=float32), array([0.19941272, 0.19573809, 0.19995376, 0.21063395, 0.19426154],
      dtype=float32), array([0.19794242, 0.19694617, 0.19958556, 0.21285821, 0.1926677 ],
      dtype=float32), array([0.19882438, 0.19591485, 0.19777468, 0.21263869, 0.19484735],
      dtype=float32), array([0.20000564, 0.19409874, 0.20166479, 0.21031176, 0.19391905],
      dtype=float32), array([0.19963273, 0.19333202, 0.1954244 , 0.2126782 , 0.19893275],
      dtype=float32), array([0.19687374, 0.19016017, 0.19289935, 0.2213772 , 0.19868954],
      dtype=float32), array([0.19721009, 0.19530715, 0.19850715, 0.21637353, 0.19260207],
      dtype=float32), array([0.19903713, 0.19381626, 0.19536322, 0.21924657, 0.19253679],
      dtype=float32), array([0.19939181, 0.19231454, 0.19227225, 0.21598503, 0.20003632],
      dtype=float32), array([0.19768871, 0.19369118, 0.19728658, 0.21131942, 0.20001407],
      dtype=float32), array([0.19854733, 0.19443214, 0.19551878, 0.22110726, 0.19039445],
      dtype=float32), array([0.19968173, 0.19161464, 0.1949328 , 0.21716744, 0.1966034 ],
      dtype=float32), array([0.19876367, 0.1986761 , 0.20132333, 0.20495994, 0.19627696],
      dtype=float32), array([0.19899343, 0.19479658, 0.19281179, 0.219749  , 0.1936492 ],
      dtype=float32), array([0.19584922, 0.19573815, 0.1921987 , 0.22003867, 0.19617529],
      dtype=float32), array([0.19822268, 0.19322966, 0.19798547, 0.21287866, 0.19768351],
      dtype=float32), array([0.19749911, 0.19563179, 0.1955443 , 0.21076925, 0.20055549],
      dtype=float32), array([0.19816396, 0.19592541, 0.20013526, 0.21234219, 0.19343314],
      dtype=float32), array([0.19670054, 0.19842452, 0.19954666, 0.21125925, 0.194069  ],
      dtype=float32), array([0.19866107, 0.19596657, 0.19827537, 0.20885724, 0.19823974],
      dtype=float32), array([0.19614618, 0.19777058, 0.20243017, 0.20713873, 0.19651437],
      dtype=float32), array([0.19707216, 0.19596376, 0.19809684, 0.21549886, 0.19336839],
      dtype=float32), array([0.1980996 , 0.19237433, 0.19273867, 0.2203257 , 0.19646172],
      dtype=float32), array([0.1959882 , 0.19460115, 0.19736667, 0.21902105, 0.19302292],
      dtype=float32), array([0.19498944, 0.19870788, 0.19867687, 0.21720769, 0.19041814],
      dtype=float32), array([0.19607255, 0.1962566 , 0.19467066, 0.22108425, 0.19191591],
      dtype=float32), array([0.20258398, 0.19405109, 0.20043805, 0.21001312, 0.19291382],
      dtype=float32), array([0.20057717, 0.19428548, 0.20068589, 0.20728958, 0.19716182],
      dtype=float32), array([0.20026152, 0.19535837, 0.19912927, 0.21347223, 0.19177864],
      dtype=float32), array([0.19432159, 0.1977252 , 0.20146973, 0.21148266, 0.19500081],
      dtype=float32), array([0.19909123, 0.19474459, 0.19738974, 0.2148046 , 0.19396988],
      dtype=float32), array([0.19701043, 0.1962231 , 0.19887085, 0.21532522, 0.1925704 ],
      dtype=float32), array([0.19898269, 0.19777934, 0.19753356, 0.21644585, 0.1892585 ],
      dtype=float32), array([0.19897486, 0.19460092, 0.1949874 , 0.21728308, 0.19415371],
      dtype=float32), array([0.19747826, 0.19336046, 0.19652666, 0.21590209, 0.19673254],
      dtype=float32), array([0.19806844, 0.19564715, 0.19996278, 0.2111856 , 0.19513609],
      dtype=float32), array([0.19619809, 0.19486134, 0.19763026, 0.219649  , 0.19166128],
      dtype=float32), array([0.19920084, 0.19661446, 0.19745123, 0.20834976, 0.19838375],
      dtype=float32), array([0.19670062, 0.19811785, 0.19812943, 0.21354982, 0.19350234],
      dtype=float32), array([0.1962865 , 0.19614106, 0.19537833, 0.21690515, 0.19528897],
      dtype=float32), array([0.1994781 , 0.19726905, 0.1978403 , 0.21166605, 0.19374652],
      dtype=float32), array([0.19996475, 0.19720463, 0.19834773, 0.21345137, 0.19103155],
      dtype=float32), array([0.20055848, 0.19390233, 0.1946293 , 0.21164547, 0.19926444],
      dtype=float32), array([0.19871117, 0.20166959, 0.19859707, 0.20492092, 0.19610134],
      dtype=float32), array([0.19462821, 0.19490467, 0.19623975, 0.22084725, 0.19338013],
      dtype=float32), array([0.19744155, 0.19851568, 0.19899356, 0.21016753, 0.19488163],
      dtype=float32), array([0.19135782, 0.20088278, 0.20326073, 0.21500193, 0.18949674],
      dtype=float32), array([0.19886519, 0.19512168, 0.19876699, 0.21253778, 0.19470836],
      dtype=float32), array([0.20024982, 0.19316316, 0.19516093, 0.21477947, 0.19664662],
      dtype=float32), array([0.19720702, 0.19544344, 0.19700009, 0.21593219, 0.1944173 ],
      dtype=float32), array([0.19650054, 0.19721909, 0.19895029, 0.21573405, 0.19159605],
      dtype=float32), array([0.19844572, 0.19227596, 0.19853821, 0.22275421, 0.18798587],
      dtype=float32), array([0.1978637 , 0.19386254, 0.19657245, 0.21519682, 0.19650443],
      dtype=float32), array([0.19713412, 0.19499925, 0.19468912, 0.21931262, 0.1938649 ],
      dtype=float32), array([0.1992719 , 0.19080287, 0.19633983, 0.21397373, 0.19961163],
      dtype=float32), array([0.20029369, 0.19474019, 0.19610713, 0.21229969, 0.19655935],
      dtype=float32), array([0.19783185, 0.19771641, 0.1955264 , 0.21036635, 0.19855896],
      dtype=float32), array([0.19488093, 0.19892094, 0.19750169, 0.22258328, 0.18611312],
      dtype=float32), array([0.19570246, 0.1943147 , 0.19858626, 0.21659847, 0.19479813],
      dtype=float32), array([0.19570372, 0.19942611, 0.20105009, 0.20743783, 0.19638222],
      dtype=float32), array([0.1978705 , 0.19577669, 0.19604743, 0.21746087, 0.19284447],
      dtype=float32), array([0.19856967, 0.19448167, 0.1959996 , 0.21548933, 0.19545978],
      dtype=float32), array([0.19963183, 0.19216199, 0.19446604, 0.22011054, 0.19362961],
      dtype=float32), array([0.20058751, 0.19988483, 0.19528154, 0.21152359, 0.19272247],
      dtype=float32), array([0.20128317, 0.19694361, 0.20136975, 0.20752126, 0.19288218],
      dtype=float32), array([0.19711164, 0.19560724, 0.19584192, 0.21646558, 0.19497366],
      dtype=float32), array([0.19824106, 0.19553262, 0.2003037 , 0.2121129 , 0.19380967],
      dtype=float32), array([0.19738124, 0.19733751, 0.20115845, 0.21039917, 0.19372357],
